"млн лет назад","T anomaly"
4.6104,1.34
4.6114,1.29
4.6124,1.52
4.6134,1.26
4.6142,0.81
4.6152,0.89
4.6162,1.44
4.617,1.32
4.6176,1.77
4.6184,1.82
4.6192,2.09
4.6202,2.32
4.6214,2.17
4.6226,2.18
4.6238,2.57
4.625,2.64
4.626,2.73
4.6268,3.1
4.6274,2.62
4.6284,2.18
4.6294,1.88
4.6304,1.49
4.6314,1.1
4.6328,1.25
4.6338,1.38
4.6346,1.37
4.6354,1.24
4.6364,1.46
4.6372,2.06
4.638,2.25
4.6388,2.17
4.6396,2.09
4.6406,2.26
4.6416,1.4
4.6426,1.4
4.6442,1.92
4.6456,2.21
4.6466,1.66
4.648,2.3
4.6494,1.85
4.6506,1.77
4.6518,1.14
4.6534,1.56
4.6544,1.01
4.6554,1.66
4.6564,1.64
4.6576,2
4.659,2.38
4.6606,2.73
4.662,2.38
4.6632,2.26
4.6646,2.32
4.6656,2.69
4.6664,2.53
4.6672,2.36
4.6678,2.04
4.6684,1.69
4.669,0.62
4.6696,0.36
4.6704,0.47
4.6712,0.46
4.6718,0.55
4.6724,0.81
4.673,1.29
4.6736,1.56
4.6744,1.98
4.675,2.2
4.6758,2.42
4.6766,2.33
4.6774,2.05
4.6782,1.89
4.679,1.68
4.6796,1.16
4.6802,1.04
4.6808,1
4.6812,0.89
4.6818,1.13
4.6824,1.8
4.683,2.21
4.6834,2.12
4.6842,2.33
4.6852,2.22
4.6862,1.7
4.6874,1.6
4.6888,1.69
4.69,1.65
4.691,1.84
4.692,1.76
4.693,1.81
4.6938,1.81
4.6944,1.32
4.695,1.22
4.6956,1.33
4.6966,1.36
4.6976,1.41
4.6988,1.94
4.7,2.04
4.7014,2.24
4.7022,1.98
4.7032,2.21
4.704,2.04
4.7046,1.65
4.705,1.17
4.7058,1.13
4.7064,0.72
4.7074,0.33
4.7086,0.36
4.7098,0.45
4.711,0.06
4.7126,0.06
4.714,0.57
4.7154,0.59
4.717,0.6
4.7182,0.63
4.7192,0.53
4.7202,0.44
4.7212,0.53
4.722,0.66
4.7228,1.46
4.7234,1.66
4.7242,2.06
4.7248,2.26
4.7252,2.28
4.726,2.34
4.7272,2.36
4.7282,2.13
4.7292,2.08
4.7304,2.49
4.7314,2.72
4.732,3
4.7326,2.8
4.7334,2.76
4.734,2.28
4.7344,1.74
4.735,1.85
4.7356,2.08
4.7364,2.1
4.7374,2.38
4.7388,2.97
4.74,3.06
4.741,3.04
4.7418,3.25
4.7426,2.76
4.7432,2.58
4.7438,2.33
4.7446,2.22
4.7456,1.77
4.7464,1.78
4.7476,1.56
4.7488,1.17
4.75,1
4.7508,1.02
4.7518,1.56
4.7528,1.37
4.7542,1.57
4.7554,1.4
4.757,1.22
4.7586,0.93
4.7598,0.78
4.7608,1.3
4.7618,1.85
4.7626,2.25
4.7632,2.01
4.7638,2.36
4.7644,2.09
4.7652,1.92
4.7658,1.76
4.7666,2.28
4.7672,2.28
4.7678,2.54
4.7686,2.48
4.7696,2.74
4.7704,2.38
4.7714,2.84
4.7724,2.88
4.7734,2.88
4.7742,2.68
4.7756,2.53
4.777,2.22
4.7782,1.62
4.7792,1.84
4.7806,1.89
4.7816,2.48
4.7824,2.05
4.7838,2.32
4.7852,1.68
4.7864,1.41
4.7876,0.77
4.789,0.88
4.79,0.58
4.791,0.93
4.7918,0.82
4.7926,1.1
4.7932,1.38
4.794,1.72
4.7946,1.54
4.7954,1.85
4.7962,2.04
4.7972,1.76
4.798,1.8
4.7988,1.89
4.7998,2.2
4.801,2.56
4.802,2.77
4.803,3.3
4.8042,3.26
4.8054,2.93
4.8066,2.88
4.8078,3.33
4.8088,2.82
4.81,2.73
4.8116,3.2
4.8128,2.32
4.8148,2.53
4.8168,2.98
4.8184,2.78
4.8196,2.26
4.821,3.02
4.8218,1.94
4.8228,1.08
4.824,1.08
4.825,0.89
4.826,0.36
4.8268,0.33
4.8276,0.1
4.8284,0.76
4.829,0.58
4.8298,0.5
4.8308,0.55
4.832,0.81
4.8332,0.14
4.8346,0.2
4.836,0.28
4.8374,0.3
4.8386,0.9
4.8396,1.45
4.8404,1.56
4.841,2
4.8414,2.46
4.8418,2.05
4.8422,1.65
4.8428,1.6
4.8434,1.58
4.844,1.49
4.8446,1.54
4.8456,1.86
4.8464,2.21
4.847,1.93
4.8478,2.36
4.8486,2.33
4.8492,2.49
4.8498,2.72
4.8506,3.36
4.8512,2.82
4.852,3
4.8526,3.02
4.8532,3.01
4.854,2.66
4.8548,2.61
4.8558,2.34
4.857,2.22
4.8582,1.85
4.8592,2.42
4.8602,2.6
4.8612,2.96
4.862,2.61
4.8628,2.61
4.8638,1.77
4.8652,1.56
4.866,0.68
4.867,0.52
4.8682,0.28
4.8692,0.08
4.87,0.04
4.871,0.69
4.872,0.63
4.873,0.97
4.874,1.09
4.8748,0.7
4.8758,0.06
4.8768,0.07
4.8778,-0.11
4.8788,-0.1
4.8802,0.58
4.8812,0.8
4.8822,1.24
4.883,1.21
4.8838,1.13
4.8846,0.54
4.8856,0.29
4.8866,0.42
4.8878,0.89
4.8892,1.45
4.8902,1.17
4.8916,2.49
4.8928,2.61
4.8938,2.28
4.8946,1.97
4.8956,2.61
4.8962,2.05
4.8972,1.92
4.8982,2.04
4.8994,2.29
4.9008,2.08
4.902,1.94
4.9028,1.58
4.904,1.77
4.905,1.88
4.9058,1.6
4.9068,1.98
4.9078,2.17
4.9088,2.2
4.9098,1.85
4.911,2.25
4.9124,1.94
4.9138,1.76
4.9152,1.84
4.9164,1.93
4.9174,2.18
4.9182,2.26
4.919,2.2
4.9198,2.17
4.921,1.94
4.9222,1.44
4.9236,1.22
4.9252,1.85
4.9264,1.7
4.9272,1.61
4.9282,1.56
4.9292,1.5
4.93,0.69
4.931,0.64
4.9326,1.04
4.9338,1.06
4.9346,0.7
4.9358,1.13
4.9372,1.72
4.938,1.8
4.9388,1.54
4.9398,2.36
4.9404,2.52
4.941,2.21
4.9418,1.96
4.9428,2.62
4.944,2.4
4.9454,2.12
4.9468,2.38
4.9482,2.94
4.9494,2.76
4.9502,2.56
4.951,2.56
4.952,1.98
4.953,1.69
4.954,1.4
4.9556,1.77
4.9572,2.54
4.9582,2.48
4.9592,3.08
4.9606,3.44
4.9614,3.21
4.9622,2.37
4.9632,2.85
4.964,2.1
4.9646,2.45
4.9654,3.04
4.9664,4.21
4.9672,4.17
4.9686,5.08
4.9702,4.81
4.9718,4.32
4.9734,3.52
4.9752,3.53
4.9764,2.64
4.9776,2.92
4.9788,3.16
4.9796,2.96
4.9806,3.06
4.9818,3.8
4.9826,3.42
4.9834,3.01
4.9846,3.46
4.9854,3.29
4.9862,2.96
4.987,3.05
4.9886,2.84
4.99,2.65
4.9914,2.66
4.9932,2.13
4.9952,2.2
4.9962,2.49
4.9972,2.34
4.9984,3.1
4.9994,3.44
5.0004,4.06
5.002,4.1
5.0038,4.57
5.0054,3.85
5.007,3.62
5.0088,2.89
5.0106,3
5.012,2.13
5.0136,1.82
5.0154,2.1
5.0168,1.89
5.0178,2.01
5.0196,2.64
5.0214,2.88
5.0234,3.05
5.0254,3.36
5.0272,3.14
5.029,3.33
5.031,3.34
5.0328,4.14
5.0346,3.98
5.0368,4.18
5.0384,4.06
5.0396,3.58
5.0408,3.06
5.0422,3.16
5.0432,2.57
5.0444,2.57
5.046,2.76
5.0474,2.48
5.0488,2.14
5.0506,2.68
5.0522,2.68
5.0538,2.89
5.055,2.64
5.0568,2.7
5.0584,2.54
5.0604,2.26
5.0622,2.4
5.0644,2.62
5.066,2.76
5.0676,2.89
5.0688,2.84
5.07,2.82
5.0712,2.77
5.0724,3.41
5.0736,3.16
5.0758,3.6
5.0778,3.6
5.0802,3.82
5.0826,3.38
5.0856,3.57
5.0874,3.13
5.09,3.4
5.0918,2.84
5.0942,2.77
5.0958,2.48
5.098,2.8
5.0996,2.85
5.1012,2.61
5.1024,3.01
5.104,3.5
5.1052,3.26
5.1064,2.82
5.108,3.33
5.1096,2.53
5.111,2.09
5.1124,1.9
5.114,1.88
5.1154,1.89
5.1164,2.01
5.1176,2.25
5.119,2.42
5.1204,2.74
5.122,2.7
5.1238,3.1
5.1252,2.96
5.1264,3.66
5.1276,3.76
5.1288,4.01
5.1298,3.5
5.1312,4.2
5.1328,4
5.1342,4.26
5.1356,4.28
5.137,4.69
5.1382,4.29
5.1392,3.98
5.1402,3.42
5.1408,3.08
5.1416,3.04
5.1426,2.98
5.1436,2.8
5.1446,3.06
5.1456,3.32
5.1466,3.52
5.1472,3.41
5.148,3.98
5.1486,3.69
5.1496,3.5
5.1504,2.9
5.1516,2.93
5.1526,2.7
5.1538,2.6
5.1548,2.5
5.156,2.38
5.157,2.84
5.1578,2.72
5.1584,2.98
5.1588,2.6
5.1592,2.72
5.1598,2.02
5.1606,2.36
5.1616,1.97
5.1628,2.09
5.164,2.74
5.1648,2.66
5.1656,2.12
5.1664,2.4
5.1672,3.25
5.168,3.09
5.1688,3.49
5.1694,3.58
5.1698,3.48
5.1704,3.05
5.171,2.69
5.172,2.86
5.173,2.88
5.1746,3.36
5.176,3.28
5.178,4.09
5.1796,4.18
5.1812,4.42
5.1824,4.13
5.1836,4.36
5.1844,3.72
5.1854,3.81
5.1866,3.6
5.1878,2.98
5.189,2.86
5.1902,3.3
5.1912,2.93
5.1922,3.01
5.1934,3.68
5.1948,3.81
5.1962,3.58
5.1982,4.08
5.2004,3.97
5.2024,3.98
5.2042,4.04
5.206,4.45
5.2076,3.92
5.2096,3.94
5.2118,3.78
5.2142,3.49
5.2164,2.98
5.2184,2.96
5.2198,3.25
5.2208,3.54
5.2218,3.6
5.2226,3.42
5.2234,3.62
5.2246,3.73
5.2266,3.6
5.229,4.1
5.2316,4.17
5.234,3.7
5.236,3.28
5.2374,3
5.2382,2.88
5.239,2.92
5.24,3.6
5.241,3.5
5.242,2.96
5.243,2.92
5.244,2.72
5.245,2.38
5.246,2.56
5.247,3.81
5.2478,3.53
5.2488,3.8
5.2498,3.58
5.2508,3.76
5.2516,3.32
5.2528,3.5
5.254,3.76
5.255,4.14
5.2562,3.98
5.2578,4.26
5.259,4.2
5.2604,3.84
5.2622,3.85
5.264,4.01
5.2654,3.5
5.2668,3
5.2678,3.29
5.2684,3.12
5.2686,2.81
5.2692,2.9
5.2698,3.2
5.2704,2.9
5.2712,3.38
5.272,3.21
5.2726,3.14
5.2734,3.18
5.2742,2.89
5.275,2.12
5.276,2.62
5.277,2.84
5.2782,3.01
5.2792,3.32
5.2804,3.49
5.2816,3.53
5.283,3.6
5.284,3.46
5.2854,3.53
5.2866,3.76
5.2876,3.34
5.2884,3.41
5.2894,3.58
5.2906,3.65
5.2918,3.62
5.2936,3.66
5.2954,3.34
5.297,3
5.2982,2.78
5.2996,2.45
5.3006,2.52
5.3016,2.64
5.3028,2.6
5.304,2.76
5.3052,3.21
5.3063,3.57
5.3073,3.68
5.3087,3.85
5.3101,3.77
5.3115,3.78
5.3134,3.58
5.3152,3.3
5.3168,3.48
5.3186,3.68
5.3202,3.62
5.3216,3.81
5.3234,4.16
5.3248,4.17
5.3264,4.84
5.328,5.04
5.3294,4.6
5.3308,3.53
5.3326,3.52
5.3338,3.23
5.3352,3.04
5.3368,3.09
5.338,3.17
5.3394,3.1
5.3416,3.02
5.3438,3.23
5.3456,3.17
5.3476,3.27
5.3492,3.39
5.3502,3.31
5.3512,3.2
5.3524,3.08
5.3538,2.94
5.3554,2.91
5.3572,3.05
5.3589,3.17
5.3605,3.4
5.3619,3.61
5.3631,3.43
5.3647,3.56
5.366,3.31
5.3676,3.25
5.3692,3.11
5.3708,3.1
5.3718,2.93
5.3734,2.99
5.375,3.17
5.3764,3.07
5.378,3.13
5.38,3.2
5.3814,3.18
5.3828,3.05
5.3842,3.19
5.3856,3.26
5.3866,3.22
5.388,3.31
5.3894,3.4
5.391,3.51
5.3922,3.58
5.3936,3.65
5.3948,3.69
5.3958,3.53
5.397,3.49
5.3982,3.48
5.3992,3.21
5.4004,3.14
5.4014,3.28
5.4024,3.23
5.4036,3.12
5.405,3.25
5.4062,3.13
5.4078,2.96
5.4092,2.95
5.4106,2.97
5.412,3.08
5.4132,3.14
5.4146,3.07
5.4162,4.33
5.4176,4.27
5.4188,4.19
5.4202,4.11
5.4216,4.29
5.423,2.99
5.4248,3.05
5.4266,3.17
5.4286,3.09
5.4304,3.08
5.432,3.08
5.4336,2.85
5.4352,2.81
5.4366,3
5.438,3
5.4397,3.05
5.4411,3.36
5.4425,3.41
5.4441,3.41
5.4459,3.36
5.4478,3.32
5.4498,3.37
5.4518,3.13
5.4538,3.23
5.4556,3.48
5.457,3.49
5.4584,3.63
5.4602,3.67
5.462,3.61
5.4638,3.42
5.4656,3.44
5.4674,3.21
5.469,3.37
5.4706,3.65
5.472,3.57
5.4734,3.68
5.4752,3.71
5.4768,3.66
5.4782,3.34
5.4798,3.55
5.4814,3.49
5.4826,3.6
5.4838,3.61
5.4848,3.58
5.4858,3.41
5.4868,3.45
5.4876,3.25
5.4886,3.31
5.4896,3.32
5.4902,3.23
5.491,3.05
5.4918,2.99
5.4924,3
5.4932,2.98
5.494,2.93
5.4946,3.12
5.4952,3.11
5.4958,3.13
5.4962,3.04
5.4966,3.06
5.497,2.81
5.4976,2.7
5.4982,2.59
5.499,2.57
5.5,2.77
5.5008,2.84
5.5014,2.92
5.5022,2.94
5.5028,3.04
5.5036,2.98
5.5044,3.06
5.5056,3.14
5.5064,3.05
5.5074,3.08
5.5082,3.05
5.5092,2.99
5.51,3.12
5.511,2.98
5.512,3.02
5.5128,3.03
5.5138,2.98
5.515,2.82
5.5164,2.99
5.5176,2.89
5.5194,2.98
5.5212,3.17
5.5226,3.26
5.5238,3.45
5.5252,3.58
5.5262,3.55
5.5272,3.46
5.5284,3.39
5.5296,3.37
5.5308,3.18
5.5324,3.05
5.5338,2.82
5.5354,2.61
5.537,2.36
5.5386,2.53
5.5396,2.39
5.5406,2.4
5.5414,2.5
5.5424,2.52
5.5434,2.33
5.5448,2.52
5.5464,2.75
5.5482,2.87
5.55,2.97
5.5516,3.01
5.5532,3.04
5.5544,2.92
5.5556,3
5.5564,2.96
5.5576,2.83
5.5588,2.61
5.5602,2.78
5.5614,2.57
5.5629,2.75
5.5641,2.89
5.5653,2.86
5.5667,2.68
5.5679,2.59
5.569,2.45
5.57,2.32
5.571,2.32
5.5718,2.26
5.5728,2.39
5.5738,2.38
5.575,2.51
5.576,2.64
5.5772,2.72
5.5784,2.82
5.5798,2.8
5.581,2.82
5.5822,2.78
5.5832,2.73
5.584,2.6
5.5848,2.78
5.5856,2.74
5.5864,2.81
5.5872,2.82
5.5884,2.91
5.5892,2.67
5.5902,2.7
5.591,2.56
5.5918,2.57
5.5924,2.57
5.5932,2.6
5.5942,2.53
5.5954,2.78
5.5966,2.77
5.5976,2.59
5.5986,3.01
5.5992,2.99
5.5998,2.88
5.6006,2.96
5.6016,3.48
5.6024,3.08
5.6034,3.25
5.6044,3.44
5.605,3.55
5.6058,3.36
5.6066,3.53
5.6072,3.37
5.6078,3.36
5.6086,3.09
5.6092,3.01
5.61,3
5.6108,3.16
5.6118,3.12
5.6128,3.31
5.6138,3.18
5.6148,3.08
5.6158,2.96
5.6168,2.96
5.6176,2.84
5.6184,2.78
5.6192,2.87
5.62,2.86
5.6204,2.73
5.621,2.72
5.6216,2.8
5.6222,2.69
5.623,2.66
5.6238,2.73
5.6244,2.79
5.6248,2.67
5.6256,2.76
5.6266,2.77
5.6278,2.63
5.6292,2.51
5.631,2.61
5.6328,2.35
5.6348,2.36
5.637,2.57
5.6392,2.6
5.6412,2.59
5.643,2.69
5.6446,2.68
5.6462,2.49
5.648,2.37
5.65,2.64
5.6516,2.51
5.6532,2.44
5.6546,2.56
5.6558,2.85
5.6568,2.82
5.658,3.06
5.6592,3.12
5.6606,3.12
5.6621,3.07
5.6635,2.91
5.6651,2.77
5.6665,3.01
5.6677,2.96
5.6688,2.84
5.6702,2.7
5.6716,2.59
5.673,2.5
5.6744,2.51
5.6758,2.65
5.677,2.76
5.6782,2.71
5.6794,2.71
5.6805,2.81
5.6817,2.54
5.6827,2.8
5.6839,2.94
5.6855,2.67
5.6875,2.44
5.6893,2.55
5.691,2.16
5.6928,2.13
5.6942,2.24
5.6958,2.39
5.6982,2.43
5.7008,2.65
5.704,2.46
5.7078,2.7
5.7118,2.54
5.7152,2.57
5.7186,2.64
5.721,2.91
5.7228,2.77
5.724,3.02
5.7248,2.93
5.7256,2.58
5.7266,2.47
5.7274,2.26
5.7282,2.07
5.729,2.04
5.7298,2.1
5.7304,2.06
5.7312,2.06
5.732,2.06
5.733,2.19
5.7338,2.29
5.7346,2.35
5.7356,2.52
5.7364,2.61
5.7372,2.6
5.7382,2.61
5.7392,2.78
5.7398,2.82
5.7408,2.83
5.7416,2.75
5.7426,2.72
5.7434,2.4
5.7442,2.49
5.745,2.51
5.7458,2.51
5.7464,2.49
5.7472,2.84
5.7482,2.76
5.7488,2.61
5.7496,2.75
5.7502,2.6
5.7508,2.55
5.7512,2.33
5.7518,2.37
5.7522,2.09
5.7526,2.06
5.753,1.95
5.7534,1.89
5.7536,1.79
5.754,1.91
5.7544,1.97
5.7546,1.91
5.755,2.07
5.7554,2.21
5.7556,2.11
5.756,2.15
5.7566,2.49
5.757,2.5
5.7576,2.66
5.7582,2.81
5.7588,2.92
5.7592,2.9
5.7596,2.88
5.76,2.87
5.7604,2.83
5.7606,2.72
5.761,2.7
5.7614,2.71
5.7616,2.66
5.762,2.67
5.7624,2.72
5.7626,2.5
5.763,2.54
5.7636,2.5
5.7641,2.7
5.7649,2.66
5.7657,2.67
5.7665,2.66
5.7671,2.64
5.7678,2.44
5.7684,2.57
5.769,2.81
5.7696,2.79
5.7702,2.74
5.7708,2.79
5.7712,2.86
5.7716,2.83
5.7718,2.71
5.7722,2.8
5.7726,3.03
5.773,2.94
5.7738,2.94
5.7748,3.07
5.7758,3.27
5.7766,2.96
5.7776,3.01
5.7786,3.06
5.7798,3.05
5.781,3.12
5.7822,3.06
5.7834,2.99
5.7844,2.95
5.7852,3.01
5.7858,2.84
5.7864,2.75
5.7868,2.49
5.787,2.22
5.7872,2.14
5.7876,2.09
5.7884,2.17
5.7894,2.34
5.7906,2.63
5.7918,2.65
5.7928,2.7
5.7934,2.68
5.7938,2.57
5.794,2.21
5.7942,2.31
5.7944,2.36
5.7946,2.48
5.7948,2.58
5.795,2.77
5.7952,2.63
5.7954,2.52
5.7958,2.53
5.7962,2.65
5.7966,2.78
5.797,2.84
5.7974,2.89
5.7976,2.82
5.7978,2.75
5.7981,2.8
5.7983,2.74
5.7985,2.72
5.7987,2.69
5.7989,2.61
5.7992,2.64
5.7994,2.72
5.7996,2.81
5.7998,2.89
5.8,2.97
5.8,2.85
5.8002,2.83
5.8004,2.74
5.8006,2.65
5.8008,2.59
5.8012,2.73
5.8014,2.69
5.8016,2.67
5.802,2.8
5.8024,2.77
5.8026,2.5
5.803,2.43
5.8034,2.4
5.8038,2.35
5.8042,2.43
5.8048,2.64
5.8052,2.67
5.8056,3.07
5.806,3.18
5.8064,3.31
5.8066,3.29
5.807,3.47
5.8074,3.13
5.8078,2.92
5.8084,2.81
5.809,2.75
5.8096,2.56
5.8104,2.69
5.811,2.79
5.8114,2.73
5.812,2.89
5.8124,2.93
5.8128,2.87
5.8134,2.8
5.8142,2.99
5.8148,2.93
5.8158,2.83
5.817,2.93
5.818,2.9
5.8192,2.67
5.8208,2.67
5.822,2.77
5.8232,2.56
5.8247,2.8
5.8261,2.94
5.8275,2.92
5.8289,2.94
5.8305,2.99
5.8324,2.77
5.8342,2.76
5.8358,2.78
5.8376,2.69
5.8394,2.53
5.8412,2.6
5.8434,2.5
5.8458,2.7
5.848,2.78
5.8502,2.82
5.8524,2.81
5.8544,2.82
5.8566,2.69
5.8592,2.59
5.8614,2.78
5.8634,2.74
5.8653,2.86
5.8669,2.73
5.8687,3
5.8703,2.89
5.8721,2.99
5.8742,2.94
5.8766,2.99
5.8784,2.99
5.8802,3.1
5.882,2.96
5.8834,2.96
5.8844,2.97
5.8856,2.67
5.8872,2.52
5.8888,2.58
5.8904,2.69
5.892,2.6
5.8938,2.65
5.8958,2.69
5.8976,2.48
5.8996,2.33
5.902,2.32
5.9044,2.35
5.9066,2.26
5.9086,2.38
5.9102,2.25
5.9116,2.29
5.913,2.37
5.9142,2.44
5.9156,2.51
5.9176,2.86
5.9192,2.78
5.9208,2.66
5.9228,2.65
5.9246,2.83
5.9258,2.7
5.927,2.85
5.928,2.82
5.929,2.77
5.9299,2.76
5.9309,2.68
5.9321,2.52
5.9337,2.68
5.9347,2.81
5.936,2.6
5.9378,2.79
5.9394,2.75
5.9408,2.75
5.9428,2.78
5.9448,2.95
5.9464,2.83
5.9482,2.92
5.9498,2.5
5.951,2.5
5.9522,2.45
5.9532,2.32
5.9544,2.39
5.9556,2.78
5.957,2.77
5.9586,2.71
5.9603,2.7
5.9621,2.67
5.9639,2.6
5.9655,2.54
5.9671,2.52
5.969,2.51
5.9708,2.53
5.9727,2.73
5.9745,2.82
5.9759,2.83
5.9771,2.88
5.9783,2.8
5.9794,2.65
5.9804,2.57
5.9818,2.76
5.9836,3.01
5.9854,3.33
5.987,3.41
5.9886,3.45
5.9898,3.23
5.9906,3.04
5.9914,2.68
5.9922,2.43
5.9932,2.35
5.994,2.3
5.9952,2.42
5.996,2.56
5.9972,2.92
5.9986,3.02
6,3.02
6.001,2.96
6.0022,2.92
6.0032,2.74
6.004,2.62
6.005,2.76
6.0058,2.69
6.0065,2.74
6.0073,2.68
6.0081,2.83
6.0091,2.84
6.0103,2.98
6.0118,3.04
6.0132,3.1
6.0148,3.21
6.016,3.13
6.0172,3.19
6.018,3.01
6.019,2.95
6.0198,2.77
6.0206,2.78
6.0214,2.59
6.0224,2.58
6.0232,2.65
6.0238,2.68
6.0244,2.79
6.0249,2.72
6.0251,3.07
6.0253,3.17
6.0259,3.16
6.0267,3.13
6.0276,3.25
6.0288,2.88
6.03,2.7
6.031,2.72
6.0322,2.64
6.0334,2.74
6.0348,2.89
6.036,2.9
6.0372,2.77
6.0382,2.9
6.0392,2.84
6.0402,2.84
6.0414,2.71
6.0428,2.84
6.044,2.65
6.0454,2.52
6.0466,2.53
6.048,2.71
6.049,2.63
6.0502,2.65
6.0514,2.83
6.0524,2.73
6.0532,2.76
6.0542,2.9
6.0552,3.16
6.056,3.14
6.057,3.34
6.058,3.54
6.0588,3.68
6.0596,3.58
6.0604,3.44
6.0614,3.36
6.0626,3.23
6.064,3.02
6.0656,3.08
6.0672,3.12
6.0686,3.1
6.0696,3.04
6.0706,3.16
6.0714,3.18
6.0722,3.4
6.0728,3.43
6.0736,3.56
6.0742,3.48
6.0746,3.24
6.0752,3.21
6.0762,3.23
6.0772,2.97
6.0788,2.89
6.0808,3.04
6.0824,2.79
6.084,2.66
6.0856,2.74
6.0868,2.71
6.0878,2.81
6.0888,2.84
6.0898,2.89
6.0906,2.82
6.0916,3.02
6.0926,2.87
6.0942,2.97
6.0956,2.99
6.097,3.06
6.0984,2.97
6.1,2.97
6.1012,2.95
6.1022,2.7
6.1034,2.89
6.1044,2.85
6.1056,3.07
6.1066,3
6.1082,3.2
6.11,3.06
6.1118,3.04
6.1136,2.88
6.1156,3.02
6.117,2.99
6.1184,2.97
6.1199,3.13
6.1209,3.09
6.1217,2.96
6.1227,2.95
6.1235,2.83
6.1246,2.44
6.126,2.49
6.1276,2.58
6.1294,2.41
6.1314,2.56
6.133,2.81
6.1342,2.59
6.1364,2.6
6.1394,3.02
6.1422,3.06
6.1456,3.08
6.1502,3.22
6.1546,3.31
6.158,3.34
6.1612,3.31
6.1648,3.4
6.169,3.68
6.1727,3.69
6.1763,3.7
6.1811,4.01
6.1859,3.95
6.1897,3.58
6.1938,3.52
6.1994,3.41
6.2046,3.18
6.2092,3.52
6.2134,3.5
6.217,3.58
6.2198,3.52
6.223,3.61
6.2258,3.28
6.2306,3.38
6.236,3.32
6.2407,3.33
6.2445,3.14
6.2493,3.04
6.2521,3.17
6.2544,3.17
6.2572,3.17
6.2618,3.23
6.2654,3.34
6.2691,3.28
6.2729,3.23
6.2775,3
6.2811,3.15
6.2845,3.06
6.2882,3.27
6.2926,3.34
6.2968,3.73
6.2998,3.58
6.3031,3.77
6.3065,3.62
6.3097,3.57
6.3124,3.36
6.3162,3.39
6.32,3.44
6.324,3.32
6.3273,3.12
6.3309,3.18
6.3343,3.42
6.3373,3.25
6.3403,3.25
6.3438,3.63
6.347,3.64
6.3502,3.38
6.3534,3.39
6.3557,3.57
6.3578,3.31
6.3598,3.28
6.362,3.29
6.3652,3.63
6.3688,3.56
6.3722,3.74
6.3764,3.84
6.3796,3.77
6.3848,3.34
6.3906,3.3
6.3961,3.04
6.4007,2.82
6.4054,2.99
6.4074,3.02
6.4096,3.08
6.4119,3.12
6.4149,3.33
6.4186,3.08
6.4228,3.18
6.4262,3.1
6.4296,3.3
6.4332,3.24
6.4368,3.28
6.4406,3.25
6.444,3.22
6.448,3.07
6.4521,3
6.4551,2.97
6.4572,2.82
6.4594,2.89
6.4616,3.22
6.4629,3.28
6.4651,3.78
6.4684,3.87
6.4721,4.03
6.4753,3.7
6.4785,3.72
6.4817,3.38
6.4849,3.57
6.4886,3.45
6.4919,3.41
6.4955,3.26
6.4989,3.23
6.5023,3.1
6.5061,3.17
6.5108,3.2
6.5158,3.37
6.5206,3.45
6.5246,3.54
6.5288,3.57
6.5328,3.68
6.5364,3.59
6.5397,3.29
6.5442,3.09
6.5476,3.13
6.5512,3.15
6.5544,3.14
6.5585,3.58
6.5632,3.68
6.5676,3.31
6.5713,3.28
6.5757,3.33
6.5803,3.32
6.5837,3.39
6.5871,3.57
6.5904,3.49
6.5934,3.46
6.5962,3.29
6.599,3.37
6.6016,3.32
6.605,3.29
6.6088,3.2
6.612,3.13
6.6146,2.99
6.6177,3.15
6.6199,3.21
6.6215,3.24
6.6233,3.26
6.6249,3.27
6.626,3.14
6.6272,3.09
6.6282,3.02
6.6292,3.07
6.63,2.93
6.6316,3.08
6.6332,3.2
6.6348,3.36
6.6366,3.27
6.639,3.26
6.641,3.07
6.6432,2.97
6.6464,2.96
6.6488,2.94
6.6506,2.81
6.6528,2.85
6.6556,2.88
6.6592,2.92
6.6628,3.08
6.6674,3.49
6.6722,3.52
6.676,3.49
6.6787,3.62
6.6817,3.65
6.6839,3.44
6.6873,3.55
6.6919,3.66
6.6982,4.04
6.7052,3.96
6.7122,4
6.7182,3.92
6.7231,3.65
6.7265,3.09
6.7301,3.12
6.7359,3.2
6.7419,3.25
6.749,3.32
6.7567,3.42
6.7633,3.41
6.7685,3.4
6.7737,3.47
6.7809,3.53
6.7897,3.51
6.7999,3.58
6.8126,3.36
6.8246,3.33
6.8342,3.48
6.8415,3.48
6.8487,3.46
6.8528,3.73
6.857,3.64
6.861,3.61
6.8656,3.58
6.8702,3.62
6.8758,3.56
6.882,3.56
6.889,3.66
6.8946,3.74
6.9012,3.79
6.9088,3.92
6.9162,3.86
6.9232,3.88
6.9314,3.8
6.9394,3.65
6.9472,3.66
6.9539,3.92
6.9605,3.79
6.9685,3.76
6.9769,3.8
6.9841,3.78
6.9922,3.56
7.0004,3.49
7.0072,3.68
7.0122,3.48
7.0204,3.49
7.0288,3.6
7.0372,3.68
7.0456,3.62
7.0542,3.76
7.0606,3.78
7.067,3.53
7.0726,3.29
7.0772,3.01
7.081,3.18
7.0828,2.9
7.0838,2.92
7.0848,3.29
7.0856,3.5
7.0864,3.21
7.0874,3.32
7.0882,3.42
7.0892,3.26
7.0906,3.24
7.092,3.38
7.0932,3.36
7.0946,3.39
7.096,3.31
7.0974,3.08
7.099,3.14
